Id,Predicted
2538,2280
2539,71
2540,9050
2541,8654
2542,6919
2543,6190
2544,2586
2545,3761
2546,8474
2547,3989
2548,5006
2549,113
2550,2145
2551,6762
2552,8094
2553,3389
2554,302
2555,1433
2556,8720
2557,3803
2558,358
2559,4965
2560,1980
2561,1679
2562,214
2563,3955
2564,4811
2565,7930
2566,8231
2567,5350
2568,5387
2569,5184
2570,6534
2571,7116
2572,5328
2573,6156
2574,8683
2575,2140
2576,2864
2577,5667
2578,7006
2579,770
2580,4241
2581,157
2582,4841
2583,2658
2584,2529
2585,4340
2586,3378
2587,8595
2588,7594
2589,9699
2590,5360
2591,7775
2592,340
2593,5205
2594,2203
2595,4798
2596,3991
2597,8963
2598,9692
2599,9601
2600,28
2601,2021
2602,9554
2603,7880
2604,7882
2605,8274
2606,2820
2607,1267
2608,5344
2609,6536
2610,2862
2611,1463
2612,6261
2613,5247
2614,9131
2615,1310
2616,5498
2617,5235
2618,3738
2619,541
2620,5004
2621,9505
2622,6955
2623,6545
2624,2043
2625,344
2626,1562
2627,190
2628,4948
2629,7083
2630,9386
2631,6384
2632,6428
2633,5512
2634,5395
2635,4775
2636,4462
2637,9849
2638,6048
2639,3767
2640,3743
2641,8266
2642,1326
2643,5808
2644,9881
2645,7922
2646,2839
2647,3477
2648,5685
2649,2411
2650,9744
2651,6177
2652,8895
2653,2960
2654,4331
2655,6446
2656,9900
2657,257
2658,299
2659,8051
2660,1756
2661,5286
2662,8523
2663,4367
2664,1836
2665,8869
2666,885
2667,6526
2668,7321
2669,908
2670,6285
2671,6463
2672,6636
2673,8096
2674,3082
2675,2279
2676,7195
2677,6473
2678,4796
2679,7583
2680,4467
2681,6031
2682,9219
2683,4922
2684,2141
2685,8564
2686,6413
2687,8772
2688,9110
2689,3358
2690,1385
2691,4421
2692,8320
2693,9601
2694,3970
2695,6909
2696,1473
2697,7679
2698,5231
2699,2184
2700,4758
2701,2416
2702,1026
2703,7730
2704,4750
2705,9806
2706,9581
2707,560
2708,6540
2709,4819
2710,3058
2711,618
2712,9193
2713,7216
2714,3475
2715,9768
2716,6231
2717,7152
2718,1653
2719,2529
2720,7865
2721,6875
2722,1024
2723,7677
2724,4240
2725,9063
2726,3253
2727,3233
2728,606
2729,7519
2730,6218
2731,8192
2732,39
2733,5618
2734,1232
2735,908
2736,1360
2737,9481
2738,5357
2739,579
2740,3547
2741,8701
2742,4601
2743,5364
2744,1003
2745,7860
2746,4433
2747,5412
2748,9126
2749,2812
2750,1428
2751,5469
2752,7744
2753,3016
2754,6514
2755,6677
2756,6246
2757,1879
2758,4482
2759,3875
2760,2224
2761,6073
2762,339
2763,6150
2764,7097
2765,3699
2766,6084
2767,5006
2768,7579
2769,6064
2770,9890
2771,3934
2772,8042
2773,5364
2774,5904
2775,7428
2776,3253
2777,7985
2778,71
2779,7967
2780,8774
2781,9132
2782,7607
2783,278
2784,9891
2785,7861
2786,7337
2787,8119
2788,499
2789,4560
2790,1350
2791,7400
2792,2167
2793,6128
2794,1935
2795,1225
2796,7912
2797,9261
2798,2849
2799,4136
2800,5163
2801,1873
2802,7523
2803,5893
2804,7487
2805,4634
2806,9791
2807,896
2808,2491
2809,8886
2810,190
2811,4421
2812,7683
2813,7807
2814,3234
2815,1121
2816,8701
2817,1676
2818,1142
2819,8779
2820,1726
2821,4267
2822,9279
2823,9607
2824,9823
2825,778
2826,6883
2827,1167
2828,8803
2829,9398
2830,4454
2831,4318
2832,7976
2833,3097
2834,685
2835,4267
2836,2188
2837,7853
2838,1171
2839,9011
2840,2173
2841,3638
2842,6354
2843,8521
2844,8529
2845,6643
2846,2368
2847,3166
2848,539
2849,2077
2850,6517
2851,5688
2852,1455
2853,1049
2854,266
2855,4174
2856,2140
2857,1942
2858,7861
2859,7725
2860,5296
2861,6779
2862,9765
2863,7393
2864,5938
2865,2034
2866,872
2867,7840
2868,8316
2869,2069
2870,1906
2871,624
2872,4858
2873,8886
2874,4667
2875,4995
2876,7737
2877,3930
2878,2221
2879,1748
2880,3023
2881,6526
2882,9382
2883,209
2884,3574
2885,3829
2886,5092
2887,3729
2888,121
2889,8757
2890,144
2891,2865
2892,1468
2893,2283
2894,6391
2895,8291
2896,3645
2897,9629
2898,4575
2899,1111
2900,4088
2901,5607
2902,2444
2903,9166
2904,4055
2905,4253
2906,8569
2907,1930
2908,202
2909,8093
2910,6306
2911,891
2912,2643
2913,266
2914,3099
2915,3859
2916,9268
2917,5904
2918,761
2919,7108
2920,9886
2921,3602
2922,3791
2923,7806
2924,5517
2925,6841
2926,1935
2927,3640
2928,1241
2929,5004
2930,2951
2931,3121
2932,3712
2933,4738
2934,855
2935,1957
2936,5999
2937,7807
2938,2214
2939,1425
2940,4760
2941,8854
2942,1565
2943,4185
2944,2002
2945,9883
2946,171
2947,1591
2948,3709
2949,8152
2950,4643
2951,5114
2952,6169
2953,2414
2954,2466
2955,5227
2956,933
2957,9391
2958,1931
2959,9759
2960,2000
2961,4841
2962,752
2963,4454
2964,6086
2965,1505
2966,1119
2967,5495
2968,4603
2969,6318
2970,9814
2971,3945
2972,5899
2973,9655
2974,3995
2975,4069
2976,5524
2977,4666
2978,4054
2979,1460
2980,314
2981,7803
2982,4649
2983,6085
2984,1524
2985,3123
2986,172
2987,5286
2988,3275
2989,492
2990,7991
2991,5493
2992,7067
2993,5383
2994,3807
2995,5347
2996,7719
2997,699
2998,9988
2999,5965
3000,8061
3001,2514
3002,9160
3003,3454
3004,3021
3005,1668
3006,214
3007,6690
3008,5371
3009,5147
3010,3874
3011,9758
3012,1011
3013,9253
3014,2279
3015,127
3016,8105
3017,790
3018,6734
3019,2888
3020,6580
3021,9139
3022,3413
3023,7448
3024,8527
3025,8592
3026,8391
3027,1510
3028,2393
3029,6655
3030,9675
3031,1941
3032,6752
3033,9141
3034,3008
3035,9549
3036,4498
3037,6147
3038,4866
3039,5752
3040,6551
3041,4811
3042,5131
3043,5926
3044,9743
3045,5286
3046,5293
3047,3234
3048,2056
3049,1146
3050,518
3051,3605
3052,1506
3053,2471
3054,9588
3055,3888
3056,3822
3057,9726
3058,6650
3059,1856
3060,8152
3061,5775
3062,4232
3063,7081
3064,3745
3065,1885
3066,2581
3067,7225
3068,6073
3069,1788
3070,2445
3071,5052
3072,6311
3073,1915
3074,487
3075,46
3076,4589
3077,9723
3078,5523
3079,2238
3080,3151
3081,7866
3082,6297
3083,1747
3084,9826
3085,3244
3086,6280
3087,3109
3088,7999
3089,8834
3090,1071
3091,1438
3092,1782
3093,3628
3094,3021
3095,3997
3096,8982
3097,5654
3098,6262
3099,6541
3100,6702
3101,8671
3102,8783
3103,7016
3104,141
3105,6981
3106,4418
3107,7125
3108,1197
3109,2074
3110,3082
3111,7021
3112,7510
3113,2328
3114,9902
3115,3582
3116,1101
3117,3425
3118,1669
3119,7894
3120,4167
3121,2999
3122,5753
3123,4814
3124,4293
3125,2308
3126,9955
3127,3695
3128,2241
3129,2586
3130,7559
3131,889
3132,3266
3133,5440
3134,384
3135,4176
3136,8845
3137,8564
3138,7189
3139,6500
3140,9357
3141,5504
3142,571
3143,6742
3144,7448
3145,7419
3146,2586
3147,8230
3148,9142
3149,1884
3150,3242
3151,4330
3152,1896
3153,9000
3154,8530
3155,3970
3156,4823
3157,89
3158,560
3159,2655
3160,8726
3161,5934
3162,5953
3163,839
3164,7074
3165,5984
3166,3381
3167,9224
3168,4457
3169,564
3170,5519
3171,9066
3172,2835
3173,2132
3174,2771
3175,4823
3176,7329
3177,2127
3178,4893
3179,3512
3180,5132
3181,73
3182,4032
3183,7121
3184,8445
3185,2629
3186,8069
3187,9509
3188,3870
3189,8506
3190,2671
3191,4339
3192,4367
3193,4154
3194,1680
3195,7824
3196,8033
3197,1509
3198,9373
3199,833
3200,6543
3201,2839
3202,6261
3203,1618
3204,6650
3205,7398
3206,5583
3207,9038
3208,2306
3209,7448
3210,1970
3211,1206
3212,7259
3213,6764
3214,6277
3215,1343
3216,1213
3217,1917
3218,6805
3219,4116
3220,6759
3221,9527
3222,25
3223,9280
3224,1100
3225,7222
3226,6775
3227,1872
3228,7642
3229,8142
3230,8047
3231,6841
3232,6672
3233,1974
3234,3081
3235,6960
3236,7583
3237,4859
3238,8791
3239,5982
3240,2400
3241,8152
3242,9243
3243,7132
3244,8987
3245,9826
3246,4431
3247,7639
3248,3940
3249,3919
3250,2013
3251,8550
3252,2549
3253,3039
3254,1335
3255,4615
3256,3040
3257,8848
3258,4841
3259,8241
3260,9778
3261,7988
3262,7963
3263,1648
3264,9214
3265,9176
3266,3203
3267,2831
3268,2068
3269,8673
3270,1218
3271,121
3272,9425
3273,1053
3274,1760
3275,8779
3276,122
3277,5179
3278,5039
3279,4025
3280,3557
3281,3301
3282,8668
3283,9820
3284,9266
3285,9289
3286,8336
3287,8115
3288,416
3289,9327
3290,6024
3291,5364
3292,4631
3293,8611
3294,8616
3295,437
3296,7703
3297,7499
3298,845
3299,1747
3300,3603
3301,519
3302,8908
3303,2594
3304,7882
3305,5296
3306,3397
3307,8243
3308,2351
3309,1688
3310,1218
3311,5625
3312,1769
3313,7225
3314,7108
3315,6650
3316,9758
3317,4433
3318,6751
3319,6051
3320,5337
3321,1413
3322,3540
3323,1889
3324,2068
3325,7478
3326,9882
3327,7305
3328,5660
3329,9839
3330,4273
3331,8931
3332,3194
3333,8236
3334,7264
3335,7499
3336,583
3337,608
3338,3693
3339,7479
3340,7223
3341,6690
3342,2009
3343,5880
3344,5898
3345,3021
3346,7937
3347,6458
3348,7713
3349,6073
3350,7456
3351,1966
3352,6026
3353,4323
3354,9706
3355,6478
3356,746
3357,9287
3358,169
3359,9718
3360,8160
3361,9243
3362,4589
3363,2066
3364,4639
3365,4185
3366,1973
3367,6431
3368,2561
3369,5247
3370,5533
3371,6650
3372,7603
3373,495
3374,8569
3375,3812
3376,3339
3377,8228
3378,3296
3379,7736
3380,4007
3381,7599
3382,4841
3383,6847
3384,951
3385,354
3386,7400
3387,9528
3388,6577
3389,5930
3390,3420
3391,441
3392,6441
3393,2470
3394,1159
3395,301
3396,3936
3397,4462
3398,1709
3399,1907
3400,7679
3401,2132
3402,1953
3403,1420
3404,6063
3405,9184
3406,732
3407,3764
3408,8786
3409,3890
3410,8576
3411,5780
3412,6984
3413,3873
3414,78
3415,4612
3416,5592
3417,6602
3418,5053
3419,3659
3420,6898
3421,7454
3422,8539
3423,2718
3424,6758
3425,6330
3426,9056
3427,2519
3428,1903
3429,2566
3430,5269
3431,6554
3432,9185
3433,933
3434,6658
3435,5396
3436,6758
3437,1057
3438,7859
3439,8230
3440,4282
3441,3085
3442,4556
3443,9976
3444,3023
3445,678
3446,1484
3447,4062
3448,7528
3449,469
3450,9243
3451,4784
3452,7240
3453,3892
3454,2460
3455,9588
3456,9673
3457,5424
3458,5804
3459,9779
3460,6354
3461,5136
3462,6015
3463,7077
3464,7884
3465,8713
3466,7419
3467,6188
3468,9849
3469,9301
3470,8077
3471,3779
3472,7860
3473,5688
3474,2862
3475,1046
3476,7965
3477,7788
3478,538
3479,3605
3480,1306
3481,8297
3482,7608
3483,9267
3484,4158
3485,5004
3486,1091
3487,8326
3488,3860
3489,8363
3490,2733
3491,5722
3492,350
3493,2073
3494,3216
3495,202
3496,4421
3497,9285
3498,9454
3499,7166
3500,2135
3501,5830
3502,2516
3503,1255
3504,9783
3505,300
3506,910
3507,8931
3508,9987
3509,3946
3510,6989
3511,6100
3512,5697
3513,3175
3514,9048
3515,9904
3516,3791
3517,9402
3518,3674
3519,5437
3520,2349
3521,8847
3522,4607
3523,673
3524,4758
3525,8094
3526,5827
3527,1698
3528,1009
3529,506
3530,1832
3531,5260
3532,2463
3533,4870
3534,1731
3535,1257
3536,9887
3537,2491
3538,5420
3539,8960
3540,5881
3541,9115
3542,539
3543,60
3544,3982
3545,4819
3546,8089
3547,4403
3548,3731
3549,7871
3550,2195
3551,5112
3552,9009
3553,7651
3554,4140
3555,3998
3556,9248
3557,5519
3558,4459
3559,7336
3560,624
3561,3161
3562,6871
3563,7882
3564,632
3565,1966
3566,1163
3567,4621
3568,4016
3569,6221
3570,4769
3571,2217
3572,8142
3573,1523
3574,6898
3575,6652
3576,3403
3577,7769
3578,2961
3579,9902
3580,7772
3581,3342
3582,7209
3583,9350
3584,3574
3585,2400
3586,3738
3587,5177
3588,3559
3589,1590
3590,4607
3591,5635
3592,5603
3593,5050
3594,8857
3595,9902
3596,2270
3597,1159
3598,4124
3599,1080
3600,1779
3601,5282
3602,6882
3603,7403
3604,887
3605,3860
3606,934
3607,6546
3608,671
3609,8383
3610,2029
3611,8530
3612,6599
3613,1507
3614,9615
3615,1016
3616,4864
3617,4841
3618,3982
3619,5125
3620,9972
3621,4965
3622,8857
3623,5581
3624,1566
3625,2559
3626,1029
3627,4774
3628,6595
3629,5801
3630,4890
3631,2615
3632,5026
3633,1841
3634,1386
3635,7398
3636,2352
3637,3314
3638,5375
3639,9188
3640,925
3641,8493
3642,5004
3643,9577
3644,9847
3645,9744
3646,2564
3647,7799
3648,353
3649,7516
3650,6134
3651,6455
3652,9448
3653,5882
3654,3601
3655,4257
3656,6455
3657,5300
3658,4560
3659,4699
3660,8960
3661,3972
3662,887
3663,2251
3664,3933
3665,4701
3666,1567
3667,5523
3668,6650
3669,1204
3670,3754
3671,263
3672,6007
3673,7166
3674,2686
3675,164
3676,355
3677,6286
3678,3815
3679,6110
3680,7039
3681,3936
3682,4628
3683,8363
3684,1378
3685,3706
3686,1676
3687,8265
3688,8176
3689,1255
3690,6476
3691,6861
3692,2396
3693,4539
3694,5140
3695,4908
3696,9727
3697,3743
3698,866
3699,6526
3700,3355
3701,25
3702,7808
3703,3920
3704,7232
3705,5519
3706,5140
3707,6752
3708,9763
3709,49
3710,5141
3711,4405
3712,3957
3713,1219
3714,8083
3715,8803
3716,8176
3717,5597
3718,901
3719,3658
3720,4740
3721,7198
3722,3850
3723,5424
3724,3415
3725,6096
3726,8571
3727,6510
3728,9904
3729,2465
3730,9468
3731,3556
3732,5836
3733,2579
3734,3220
3735,8792
3736,2714
3737,4381
3738,8837
3739,1317
3740,5997
3741,3382
3742,8673
3743,1200
3744,3968
3745,2159
3746,3642
3747,4984
3748,629
3749,7482
3750,811
3751,7388
3752,4805
3753,2587
3754,9719
3755,4764
3756,5220
3757,5334
3758,3013
3759,4925
3760,2807
3761,6797
3762,4571
3763,2949
3764,9259
3765,2666
3766,8182
3767,9989
3768,4746
3769,1760
3770,3634
3771,2012
3772,6512
3773,4761
3774,6180
3775,4562
3776,2555
3777,5413
3778,7471
3779,4105
3780,6156
3781,9622
3782,8378
3783,9574
3784,6577
3785,811
3786,5286
3787,1370
3788,4734
3789,1763
3790,4841
3791,2876
3792,2408
3793,1255
3794,6045
3795,6268
3796,8250
3797,4267
3798,852
3799,436
3800,4974
3801,6758
3802,325
3803,4756
3804,485
3805,6674
3806,1896
3807,7490
3808,4682
3809,2814
3810,5857
3811,391
3812,6180
3813,2172
3814,536
3815,6645
3816,6573
3817,908
3818,440
3819,8780
3820,778
3821,4633
3822,5231
3823,7989
3824,1213
3825,6073
3826,4651
3827,7866
3828,4758
3829,8791
3830,2002
3831,5289
3832,5523
3833,7171
3834,2511
3835,1899
3836,1646
3837,1549
3838,5978
3839,8094
3840,2470
3841,1188
3842,325
3843,8731
3844,8326
3845,6709
3846,5146
3847,9778
3848,6709
3849,857
3850,5435
3851,9301
3852,5395
3853,2964
3854,1460
3855,8494
3856,994
3857,7209
3858,3220
3859,5097
3860,2668
3861,5623
3862,398
3863,1590
3864,6163
3865,7225
3866,1279
3867,9768
3868,7320
3869,8143
3870,2581
3871,8101
3872,9196
3873,3605
3874,4062
3875,5899
3876,8654
3877,8528
3878,5500
3879,327
3880,6549
3881,2393
3882,5938
3883,981
3884,9038
3885,6856
3886,7594
3887,5085
3888,7693
3889,6769
3890,3836
3891,139
3892,6547
3893,4565
3894,9629
3895,4935
3896,5391
3897,5934
3898,7656
3899,6986
3900,1516
3901,8429
3902,6370
3903,9681
3904,2686
3905,9962
3906,9880
3907,249
3908,8182
3909,2669
3910,1143
3911,1436
3912,5931
3913,3605
3914,7459
3915,2000
3916,7321
3917,724
3918,5227
3919,5180
3920,8125
3921,6718
3922,1728
3923,3545
3924,9268
3925,6481
3926,9066
3927,3757
3928,5907
3929,6891
3930,9113
3931,3377
3932,8542
3933,9087
3934,4022
3935,8836
3936,5684
3937,4159
3938,9505
3939,3729
3940,13
3941,83
3942,5953
3943,2822
3944,9588
3945,9969
3946,1783
3947,5865
3948,8340
3949,4841
3950,9629
3951,2260
3952,3557
3953,4693
3954,8931
3955,438
3956,9201
3957,3129
3958,5949
3959,6313
3960,2769
3961,669
3962,8963
3963,767
3964,5654
3965,6459
3966,5180
3967,1586
3968,5842
3969,3803
3970,4612
3971,2925
3972,7805
3973,4267
3974,3780
3975,547
3976,2121
3977,2393
3978,5552
3979,8450
3980,6751
3981,4612
3982,4476
3983,7557
3984,3964
3985,2241
3986,7362
3987,3234
3988,8802
3989,9243
3990,6238
3991,4016
3992,2205
3993,6708
3994,4824
3995,4858
3996,2513
3997,8913
3998,1441
3999,4332
4000,4480
4001,392
4002,4850
4003,8711
4004,3392
4005,2029
4006,2673
4007,5069
4008,4185
4009,4360
4010,3018
4011,1601
4012,8727
4013,886
4014,8176
4015,4841
4016,1880
4017,195
4018,1241
4019,2719
4020,8616
4021,4998
4022,42
4023,790
4024,1700
4025,2575
4026,6191
4027,5780
4028,4870
4029,6354
4030,5806
4031,9492
4032,7418
4033,6898
4034,4261
4035,3134
4036,4792
4037,7514
4038,3722
4039,3874
4040,5569
4041,6016
4042,9771
4043,7140
4044,8019
4045,5738
4046,9829
4047,9581
4048,6023
4049,2243
4050,6536
4051,5744
4052,1698
4053,9951
4054,5674
4055,5867
4056,3881
4057,1816
4058,113
4059,9875
4060,3639
4061,2012
4062,9398
4063,1152
4064,9353
4065,8931
4066,1739
4067,5672
4068,2913
4069,9472
4070,6117
4071,706
4072,7930
4073,5332
4074,7442
4075,5721
4076,6063
4077,613
4078,7027
4079,641
4080,5035
4081,7368
4082,4415
4083,4939
4084,5760
4085,4738
4086,122
4087,519
4088,9357
4089,7610
4090,1171
4091,8576
4092,1669
4093,9402
4094,674
4095,206
4096,503
4097,6286
4098,6183
4099,7876
4100,676
4101,120
4102,4893
4103,6632
4104,1500
4105,4719
4106,6670
4107,8642
4108,2636
4109,6579
4110,544
4111,1986
4112,7459
4113,982
4114,1549
4115,9980
4116,9987
4117,4501
4118,5747
4119,8849
4120,4911
4121,8890
4122,7141
4123,6318
4124,4578
4125,8595
4126,7901
4127,5140
4128,4922
4129,4466
4130,8401
4131,5319
4132,7410
4133,1650
4134,8426
4135,1236
4136,1726
4137,1672
4138,2101
4139,7036
4140,724
4141,5801
4142,2875
4143,2586
4144,8526
4145,5140
4146,711
4147,6547
4148,9056
4149,6261
4150,3472
4151,8089
4152,472
4153,5085
4154,6725
4155,9472
4156,8720
4157,4780
4158,217
4159,1075
4160,7686
4161,503
4162,1538
4163,4106
4164,3727
4165,2415
4166,4551
4167,1287
4168,7418
4169,2595
4170,2631
4171,2369
4172,8212
4173,9782
4174,9986
4175,5393
4176,1718
4177,4531
4178,5938
4179,8058
4180,3989
4181,5085
4182,6834
4183,8363
4184,7272
4185,2244
4186,2420
4187,3061
4188,1529
4189,7680
4190,6991
4191,4935
4192,1255
4193,5247
4194,6107
4195,8445
4196,3290
4197,6272
4198,6501
4199,2002
4200,4083
4201,3007
4202,3675
4203,6808
4204,2919
4205,3989
4206,495
4207,8968
4208,2038
4209,3648
4210,9230
4211,1017
4212,5029
4213,3344
4214,3220
4215,3434
4216,1628
4217,3266
4218,3574
4219,1692
4220,9732
4221,7834
4222,8643
4223,3925
4224,2855
4225,9586
4226,1633
4227,2067
4228,8435
4229,5020
4230,1669
4231,6332
4232,7378
4233,3097
4234,229
4235,5517
4236,1416
4237,3261
4238,8683
4239,6637
4240,9143
4241,288
4242,7834
4243,1849
4244,6185
4245,5524
4246,8931
4247,2777
4248,3688
4249,8064
4250,6185
4251,9055
4252,5185
4253,1782
4254,6354
4255,4841
4256,3102
4257,984
4258,4365
4259,1590
4260,3828
4261,7259
4262,2655
4263,4487
4264,4847
4265,2136
4266,3039
4267,70
4268,4705
4269,6637
4270,6596
4271,1350
4272,3727
4273,1506
4274,5175
4275,971
4276,1687
4277,7368
4278,5492
4279,2088
4280,2657
4281,210
4282,7717
4283,9400
4284,3611
4285,6354
4286,6183
4287,8466
4288,7075
4289,9432
4290,8716
4291,4920
4292,1416
4293,6073
4294,7626
4295,5953
4296,1317
4297,5086
4298,6762
4299,3389
4300,7801
4301,8616
4302,7866
4303,1522
4304,446
4305,7135
4306,3856
4307,1255
4308,6311
4309,2788
4310,1966
4311,6278
4312,617
4313,9830
4314,5524
4315,4601
4316,9507
4317,822
4318,7697
4319,5571
4320,2607
4321,4570
4322,2620
4323,1166
4324,579
4325,7263
4326,2291
4327,8346
4328,1343
4329,8905
4330,2900
4331,5337
4332,6339
4333,4102
4334,3688
4335,7850
4336,8776
4337,9778
4338,9931
4339,8279
4340,2876
4341,8355
4342,7315
4343,2509
4344,8062
4345,8530
4346,1163
4347,5473
4348,3580
4349,6358
4350,7566
4351,4839
4352,3472
4353,6875
4354,5073
4355,3023
4356,3570
4357,8601
4358,6632
4359,9599
4360,8477
4361,8586
4362,4539
4363,8244
4364,9055
4365,9853
4366,2770
4367,3932
4368,403
4369,4539
4370,2412
4371,6096
4372,5494
4373,8232
4374,613
4375,3180
4376,4841
4377,6906
4378,440
4379,5259
4380,7260
4381,5191
4382,5970
4383,5192
4384,1143
4385,3971
4386,1200
4387,5634
4388,566
4389,7138
4390,9021
4391,7094
4392,384
4393,4645
4394,2790
4395,477
4396,6703
4397,709
4398,6683
4399,2837
4400,5244
4401,5523
4402,9282
4403,6024
4404,867
4405,6624
4406,8166
4407,2839
4408,8753
4409,4539
4410,9437
4411,3243
4412,7487
4413,7984
4414,6817
4415,1718
4416,1465
4417,3837
4418,3722
4419,2306
4420,2566
4421,8785
4422,925
4423,3904
4424,8965
4425,908
4426,7141
4427,1742
4428,3729
4429,8269
4430,899
4431,4188
4432,6272
4433,7466
4434,1091
4435,968
4436,2611
4437,3988
4438,5907
4439,7023
4440,5025
4441,7565
4442,957
4443,3557
4444,3436
4445,8523
4446,3938
4447,5801
4448,9713
4449,4578
4450,3220
4451,7097
4452,8872
4453,4429
4454,5331
4455,8290
4456,7479
4457,4296
4458,3707
4459,7512
4460,5162
4461,3722
4462,9645
4463,762
4464,1544
4465,7398
4466,8930
4467,5122
4468,4083
4469,4575
4470,4241
4471,5286
4472,4793
4473,5629
4474,179
4475,5395
4476,2503
4477,3344
4478,7108
4479,6943
4480,207
4481,9215
4482,8234
4483,8303
4484,1512
4485,1591
4486,6354
4487,2584
4488,5291
4489,3575
4490,9543
4491,9950
4492,2960
4493,1192
4494,6180
4495,1614
4496,291
4497,4771
4498,6354
4499,6462
4500,6491
4501,356
4502,4667
4503,5852
4504,7627
4505,1912
4506,1203
4507,3117
4508,4771
4509,8707
4510,6489
4511,3253
4512,435
4513,4194
4514,883
4515,1846
4516,9778
4517,5452
4518,3039
4519,4533
4520,6427
4521,4116
4522,6024
4523,6728
4524,5752
4525,5882
4526,6986
4527,2951
4528,9522
4529,3414
4530,5252
4531,8152
4532,9645
4533,6415
4534,3589
4535,4931
4536,9243
4537,8484
4538,8739
4539,8698
4540,892
4541,9706
4542,1590
4543,3997
4544,1473
4545,8176
4546,2255
4547,9956
4548,3759
4549,5857
4550,503
4551,3813
4552,5256
4553,8984
4554,1833
4555,9248
4556,213
4557,3821
4558,4701
4559,6180
4560,6073
4561,3254
4562,3389
4563,1648
4564,578
4565,72
4566,301
4567,4864
4568,2061
4569,5364
4570,9385
4571,5730
4572,7597
4573,2661
4574,4968
4575,8209
4576,1931
4577,8014
4578,6603
4579,8328
4580,4633
4581,3195
4582,6911
4583,4603
4584,9094
4585,9057
4586,4593
4587,7189
4588,9603
4589,4237
4590,6411
4591,1207
4592,1194
4593,9059
4594,9509
4595,6392
4596,9839
4597,7494
4598,2472
4599,10000
4600,6667
4601,7472
4602,7796
4603,3291
4604,3845
4605,6729
4606,9833
4607,9463
4608,6156
4609,5888
4610,757
4611,6172
4612,4167
4613,7226
4614,2695
4615,7024
4616,3957
4617,9547
4618,9068
4619,9916
4620,5519
4621,5800
4622,4776
4623,4634
4624,1450
4625,1353
4626,9416
4627,7754
4628,8459
4629,865
4630,6786
4631,8435
4632,5133
4633,9136
4634,9629
4635,933
4636,9970
4637,4585
4638,799
4639,9398
4640,3601
4641,1590
4642,1509
4643,8587
4644,7760
4645,6083
4646,6708
4647,7689
4648,323
4649,5801
4650,103
4651,1304
4652,5235
4653,7565
4654,6301
4655,5730
4656,9950
4657,4476
4658,8268
