Id,Predicted
2525,2586
2526,5685
2527,6534
2528,5523
2529,1698
2530,1225
2531,2203
2532,2061
2533,9094
2534,3989
2535,4267
2536,7639
2537,4578
2538,7736
2539,71
2540,5424
2541,8654
2542,6919
2543,4185
2544,2586
2545,1669
2546,5747
2547,3989
2548,1906
2549,113
2550,3574
2551,2058
2552,4185
2553,4267
2554,6911
2555,4185
2556,5713
2557,3803
2558,358
2559,3989
2560,1980
2561,4267
2562,6898
2563,4185
2564,5393
2565,7930
2566,8231
2567,6073
2568,6073
2569,7505
2570,2363
2571,4578
2572,5328
2573,6156
2574,8683
2575,5424
2576,4185
2577,4267
2578,7006
2579,6073
2580,7487
2581,1669
2582,5519
2583,6126
2584,2529
2585,4340
2586,4267
2587,1698
2588,5642
2589,7209
2590,7996
2591,438
2592,340
2593,4185
2594,7802
2595,6441
2596,5517
2597,4562
2598,5642
2599,9601
2600,28
2601,2021
2602,4185
2603,7482
2604,7882
2605,6073
2606,6272
2607,1267
2608,2203
2609,319
2610,2862
2611,1463
2612,6261
2613,5519
2614,2586
2615,5140
2616,5498
2617,4974
2618,3738
2619,1747
2620,8579
2621,579
2622,1650
2623,8363
2624,2686
2625,344
2626,5081
2627,1896
2628,4185
2629,8665
2630,3082
2631,8506
2632,6428
2633,4974
2634,5395
2635,5140
2636,4462
2637,9849
2638,6048
2639,319
2640,2470
2641,8266
2642,1906
2643,5424
2644,6960
2645,5393
2646,2839
2647,6318
2648,1760
2649,8230
2650,1896
2651,6177
2652,6318
2653,5519
2654,6073
2655,1669
2656,5133
2657,5393
2658,1899
2659,1698
2660,1756
2661,5286
2662,6841
2663,9048
2664,3082
2665,6841
2666,885
2667,4995
2668,4974
2669,6500
2670,6285
2671,1896
2672,6636
2673,2481
2674,3082
2675,2279
2676,7195
2677,3759
2678,3890
2679,1698
2680,103
2681,6031
2682,9219
2683,6718
2684,7305
2685,4185
2686,1896
2687,7482
2688,5641
2689,6937
2690,4054
2691,4421
2692,8320
2693,3296
2694,1935
2695,6898
2696,1473
2697,4267
2698,2110
2699,6700
2700,4106
2701,4025
2702,5807
2703,4267
2704,8976
2705,4185
2706,9581
2707,6423
2708,1353
2709,5424
2710,3058
2711,9645
2712,9193
2713,5393
2714,6898
2715,9768
2716,6231
2717,1669
2718,3934
2719,4974
2720,7197
2721,2546
2722,1024
2723,1516
2724,4240
2725,6024
2726,6700
2727,4185
2728,2203
2729,4185
2730,4562
2731,539
2732,4562
2733,2586
2734,7796
2735,908
2736,2586
2737,6024
2738,539
2739,579
2740,5393
2741,8701
2742,4601
2743,5364
2744,5140
2745,6084
2746,8041
2747,6428
2748,1896
2749,1628
2750,1428
2751,3250
2752,7744
2753,1669
2754,1885
2755,2621
2756,4185
2757,9826
2758,4482
2759,3220
2760,2224
2761,6073
2762,5778
2763,1633
2764,5247
2765,6817
2766,6084
2767,3339
2768,1669
2769,6455
2770,9890
2771,1698
2772,1336
2773,1509
2774,5904
2775,3989
2776,3253
2777,4974
2778,71
2779,1171
2780,4974
2781,2511
2782,6898
2783,5523
2784,3729
2785,7861
2786,7337
2787,2686
2788,4649
2789,6318
2790,4974
2791,7400
2792,2167
2793,1463
2794,1935
2795,2511
2796,5519
2797,1698
2798,7736
2799,4136
2800,8363
2801,7936
2802,5517
2803,1896
2804,7487
2805,4634
2806,5614
2807,6428
2808,2481
2809,536
2810,190
2811,4421
2812,4911
2813,7807
2814,3234
2815,1121
2816,4649
2817,6547
2818,4267
2819,8779
2820,1726
2821,4267
2822,7736
2823,9607
2824,9823
2825,778
2826,1669
2827,1669
2828,8803
2829,7482
2830,1896
2831,4318
2832,5424
2833,6354
2834,685
2835,4267
2836,2686
2837,3936
2838,1171
2839,4995
2840,2173
2841,9529
2842,6354
2843,6841
2844,8529
2845,7482
2846,2368
2847,7362
2848,2686
2849,9902
2850,6517
2851,6547
2852,4185
2853,1049
2854,266
2855,4106
2856,3936
2857,1942
2858,9507
2859,2586
2860,4925
2861,1171
2862,4649
2863,4185
2864,1509
2865,2034
2866,872
2867,4429
2868,1698
2869,319
2870,1906
2871,3097
2872,4858
2873,6898
2874,4667
2875,4995
2876,7737
2877,6455
2878,6428
2879,1748
2880,6911
2881,6526
2882,4621
2883,4106
2884,3574
2885,1628
2886,6898
2887,3729
2888,4185
2889,1463
2890,144
2891,2865
2892,7482
2893,4914
2894,3743
2895,4974
2896,2491
2897,9629
2898,6428
2899,4054
2900,4185
2901,9543
2902,3729
2903,9166
2904,4106
2905,4267
2906,4578
2907,5393
2908,202
2909,4054
2910,6579
2911,6534
2912,7801
2913,266
2914,7936
2915,1669
2916,6898
2917,5904
2918,2686
2919,7378
2920,3472
2921,4185
2922,7036
2923,7936
2924,1966
2925,6841
2926,1935
2927,3640
2928,1241
2929,5004
2930,7936
2931,325
2932,1698
2933,319
2934,4667
2935,7936
2936,4185
2937,7807
2938,3234
2939,5761
2940,266
2941,5029
2942,1565
2943,4185
2944,4974
2945,1698
2946,1966
2947,821
2948,7936
2949,7496
2950,934
2951,2481
2952,4160
2953,4185
2954,2466
2955,5424
2956,933
2957,6024
2958,6898
2959,319
2960,1171
2961,5519
2962,3018
2963,8152
2964,1197
2965,1505
2966,1119
2967,8931
2968,7537
2969,7368
2970,2678
2971,9909
2972,4539
2973,9655
2974,4267
2975,1509
2976,4106
2977,2481
2978,3890
2979,4562
2980,314
2981,3082
2982,4649
2983,1747
2984,2876
2985,5685
2986,172
2987,5286
2988,3743
2989,27
2990,8326
2991,2586
2992,7067
2993,2586
2994,7952
2995,1896
2996,969
2997,3743
2998,9988
2999,5965
3000,1590
3001,2514
3002,7036
3003,1416
3004,5519
3005,1698
3006,5747
3007,6700
3008,5371
3009,5147
3010,5393
3011,1590
3012,1011
3013,5641
3014,7796
3015,127
3016,2481
3017,536
3018,4974
3019,7209
3020,7125
3021,9139
3022,3025
3023,6841
3024,3729
3025,4578
3026,9073
3027,1510
3028,3729
3029,1628
3030,9953
3031,9243
3032,4054
3033,1669
3034,5548
3035,9549
3036,319
3037,8363
3038,4866
3039,5752
3040,9193
3041,5424
3042,4925
3043,5022
3044,1171
3045,5286
3046,3729
3047,4267
3048,9853
3049,1146
3050,518
3051,3605
3052,1506
3053,6732
3054,5519
3055,7487
3056,6648
3057,5519
3058,6650
3059,7514
3060,3220
3061,5775
3062,4232
3063,4185
3064,7036
3065,4185
3066,2579
3067,7225
3068,6073
3069,8363
3070,2445
3071,1698
3072,6354
3073,1915
3074,1350
3075,9148
3076,4562
3077,319
3078,5523
3079,5801
3080,5517
3081,7487
3082,5247
3083,1747
3084,4267
3085,4562
3086,6280
3087,1896
3088,1402
3089,1171
3090,1071
3091,5393
3092,5076
3093,8643
3094,5519
3095,9048
3096,4974
3097,9902
3098,5140
3099,6541
3100,319
3101,1669
3102,8783
3103,4612
3104,4342
3105,4116
3106,6700
3107,7125
3108,9421
3109,2074
3110,3082
3111,9902
3112,1896
3113,6558
3114,9902
3115,3582
3116,3013
3117,319
3118,1669
3119,7894
3120,4185
3121,5614
3122,7796
3123,4814
3124,2876
3125,5801
3126,9955
3127,7478
3128,2241
3129,2586
3130,7559
3131,5485
3132,3266
3133,6354
3134,384
3135,8152
3136,8845
3137,8564
3138,7189
3139,5140
3140,9357
3141,4185
3142,8974
3143,5747
3144,4562
3145,7419
3146,2586
3147,8230
3148,1760
3149,4185
3150,4267
3151,1698
3152,1896
3153,5523
3154,6354
3155,6348
3156,8704
3157,89
3158,560
3159,2655
3160,5517
3161,4935
3162,5953
3163,839
3164,6596
3165,3688
3166,1523
3167,9224
3168,5140
3169,5424
3170,5519
3171,7796
3172,2835
3173,8931
3174,3989
3175,4823
3176,4267
3177,4267
3178,4893
3179,3025
3180,5132
3181,73
3182,8363
3183,4106
3184,2167
3185,2629
3186,8069
3187,9509
3188,3870
3189,8506
3190,2586
3191,4339
3192,5519
3193,2876
3194,1171
3195,319
3196,8033
3197,1509
3198,360
3199,833
3200,6073
3201,5891
3202,6261
3203,1698
3204,6650
3205,7398
3206,4185
3207,2586
3208,5519
3209,7448
3210,5857
3211,6703
3212,7259
3213,1698
3214,5424
3215,1343
3216,4185
3217,5519
3218,6805
3219,4116
3220,3729
3221,5286
3222,8359
3223,9280
3224,1100
3225,7222
3226,4118
3227,1872
3228,7642
3229,8142
3230,4578
3231,6841
3232,5882
3233,5286
3234,7487
3235,6428
3236,7583
3237,4974
3238,7505
3239,5982
3240,1896
3241,8152
3242,6898
3243,9605
3244,5140
3245,7036
3246,4431
3247,7639
3248,5140
3249,9193
3250,3013
3251,9148
3252,6073
3253,4562
3254,4974
3255,319
3256,3040
3257,8848
3258,5519
3259,5424
3260,4578
3261,2586
3262,5393
3263,5424
3264,8363
3265,9176
3266,5424
3267,3729
3268,6428
3269,8673
3270,5424
3271,2621
3272,8840
3273,4185
3274,1760
3275,5778
3276,325
3277,6073
3278,6073
3279,4025
3280,3557
3281,4372
3282,7482
3283,5519
3284,3729
3285,9289
3286,5685
3287,7316
3288,6024
3289,4185
3290,6024
3291,319
3292,4631
3293,6073
3294,4974
3295,4870
3296,5519
3297,3729
3298,845
3299,4106
3300,4667
3301,4562
3302,5393
3303,319
3304,7882
3305,4925
3306,3743
3307,1698
3308,2351
3309,7362
3310,319
3311,5641
3312,5424
3313,5140
3314,2876
3315,6650
3316,4267
3317,4185
3318,6751
3319,4185
3320,5337
3321,1413
3322,3540
3323,1889
3324,1966
3325,6063
3326,1698
3327,4185
3328,10
3329,9839
3330,4273
3331,8931
3332,5286
3333,8236
3334,807
3335,2945
3336,1210
3337,608
3338,823
3339,7479
3340,5641
3341,6690
3342,7463
3343,3117
3344,5898
3345,5519
3346,4106
3347,3450
3348,7713
3349,6073
3350,7456
3351,1966
3352,6026
3353,3013
3354,9706
3355,3605
3356,5517
3357,3989
3358,4974
3359,5393
3360,7796
3361,3989
3362,319
3363,4185
3364,3268
3365,4185
3366,6898
3367,6431
3368,3097
3369,5247
3370,2529
3371,4185
3372,7603
3373,495
3374,4106
3375,2481
3376,3339
3377,8228
3378,1874
3379,4185
3380,4007
3381,503
3382,5519
3383,6847
3384,7796
3385,354
3386,7400
3387,9528
3388,2172
3389,3082
3390,1628
3391,4974
3392,6441
3393,2470
3394,6073
3395,301
3396,3936
3397,4462
3398,7362
3399,1907
3400,5588
3401,5424
3402,4974
3403,3115
3404,6063
3405,9184
3406,319
3407,539
3408,7936
3409,1590
3410,8576
3411,5780
3412,1966
3413,5393
3414,2586
3415,4612
3416,9243
3417,6073
3418,6732
3419,3220
3420,6898
3421,4562
3422,7100
3423,9592
3424,5393
3425,9437
3426,9056
3427,4612
3428,1903
3429,1935
3430,5269
3431,6554
3432,5439
3433,933
3434,4106
3435,5396
3436,6758
3437,1057
3438,3989
3439,8230
3440,4974
3441,3085
3442,1698
3443,6709
3444,6428
3445,5424
3446,1484
3447,4062
3448,3688
3449,319
3450,9243
3451,6898
3452,539
3453,4185
3454,2460
3455,4185
3456,8363
3457,5424
3458,7209
3459,7482
3460,5801
3461,4185
3462,7036
3463,4974
3464,8931
3465,5523
3466,7419
3467,6188
3468,1698
3469,6354
3470,4974
3471,3779
3472,4462
3473,7419
3474,2862
3475,6354
3476,7965
3477,6428
3478,538
3479,3605
3480,7036
3481,8297
3482,7419
3483,1669
3484,1416
3485,5004
3486,3989
3487,8326
3488,3860
3489,8363
3490,9902
3491,5642
3492,5685
3493,9902
3494,3216
3495,202
3496,4421
3497,6441
3498,4974
3499,7166
3500,3729
3501,1200
3502,2516
3503,1255
3504,6428
3505,7482
3506,910
3507,8931
3508,9645
3509,6073
3510,6183
3511,4185
3512,4621
3513,4562
3514,9048
3515,5140
3516,7866
3517,9402
3518,2172
3519,7936
3520,1896
3521,2876
3522,4562
3523,3082
3524,4758
3525,8094
3526,4185
3527,319
3528,1590
3529,7717
3530,1650
3531,5523
3532,4974
3533,4870
3534,3254
3535,27
3536,4185
3537,1171
3538,5420
3539,5102
3540,1650
3541,9115
3542,539
3543,5424
3544,3982
3545,4267
3546,7487
3547,6762
3548,3731
3549,3220
3550,7265
3551,7487
3552,7887
3553,7036
3554,2695
3555,1669
3556,9248
3557,5519
3558,6073
3559,3794
3560,1935
3561,2203
3562,6871
3563,7882
3564,1628
3565,5519
3566,5857
3567,4621
3568,4185
3569,5517
3570,4769
3571,2217
3572,1896
3573,1523
3574,6898
3575,6652
3576,3403
3577,7482
3578,2961
3579,9902
3580,7036
3581,2686
3582,7209
3583,438
3584,3574
3585,3743
3586,3738
3587,5177
3588,4974
3589,9911
3590,4607
3591,807
3592,9902
3593,7362
3594,5519
3595,1698
3596,2686
3597,1159
3598,6534
3599,1080
3600,4267
3601,5282
3602,1698
3603,7125
3604,4925
3605,3860
3606,4185
3607,6063
3608,6128
3609,3225
3610,2029
3611,5801
3612,2203
3613,1507
3614,5424
3615,6428
3616,7537
3617,5519
3618,3982
3619,5140
3620,5614
3621,5022
3622,7036
3623,2579
3624,1698
3625,6024
3626,4185
3627,1896
3628,5286
3629,2686
3630,4106
3631,1698
3632,3890
3633,4267
3634,539
3635,4562
3636,6073
3637,6024
3638,6128
3639,5163
3640,925
3641,4032
3642,4267
3643,4185
3644,6024
3645,4185
3646,2172
3647,4961
3648,1171
3649,7516
3650,9645
3651,5780
3652,2481
3653,5882
3654,3601
3655,5882
3656,6455
3657,4267
3658,1071
3659,5393
3660,6073
3661,4106
3662,887
3663,1896
3664,5588
3665,9048
3666,3729
3667,5424
3668,4185
3669,8872
3670,5140
3671,1896
3672,4612
3673,7166
3674,2686
3675,164
3676,4562
3677,6286
3678,8802
3679,6110
3680,6024
3681,3936
3682,2586
3683,8363
3684,2876
3685,3574
3686,4925
3687,1628
3688,9437
3689,1255
3690,3849
3691,6073
3692,8363
3693,4539
3694,5140
3695,4185
3696,8064
3697,3743
3698,866
3699,6526
3700,6428
3701,4106
3702,4267
3703,5654
3704,5713
3705,5519
3706,5140
3707,6428
3708,9763
3709,7802
3710,3989
3711,4267
3712,9066
3713,5588
3714,5807
3715,8803
3716,8176
3717,5424
3718,6911
3719,3558
3720,6191
3721,6073
3722,3850
3723,5424
3724,6073
3725,6096
3726,1291
3727,2586
3728,8363
3729,1896
3730,9468
3731,7736
3732,5393
3733,2579
3734,6428
3735,8792
3736,5403
3737,4106
3738,1171
3739,319
3740,6073
3741,9437
3742,6648
3743,1200
3744,3968
3745,1692
3746,3642
3747,4984
3748,629
3749,7482
3750,4539
3751,8363
3752,4805
3753,2587
3754,1669
3755,1698
3756,2481
3757,9638
3758,2586
3759,4925
3760,6450
3761,1523
3762,1935
3763,807
3764,1935
3765,5424
3766,8182
3767,8265
3768,7036
3769,4925
3770,3634
3771,9975
3772,6512
3773,319
3774,1171
3775,4562
3776,2491
3777,5413
3778,2241
3779,4105
3780,6156
3781,9622
3782,5140
3783,4106
3784,5523
3785,811
3786,4974
3787,6073
3788,4734
3789,1763
3790,5519
3791,2876
3792,8152
3793,1255
3794,5004
3795,6652
3796,6354
3797,4267
3798,3472
3799,9558
3800,4974
3801,6758
3802,325
3803,6841
3804,1171
3805,5424
3806,4185
3807,7490
3808,1110
3809,8363
3810,1698
3811,391
3812,8041
3813,2172
3814,536
3815,5140
3816,6573
3817,4769
3818,6911
3819,6605
3820,778
3821,4633
3822,7125
3823,6354
3824,3729
3825,6073
3826,4649
3827,3729
3828,1171
3829,4267
3830,8363
3831,4267
3832,9543
3833,3989
3834,9086
3835,6073
3836,6841
3837,2012
3838,5978
3839,4185
3840,2470
3841,9778
3842,6024
3843,7796
3844,8326
3845,6709
3846,4974
3847,9778
3848,6709
3849,1171
3850,4267
3851,6455
3852,5286
3853,9638
3854,6073
3855,8494
3856,4562
3857,4267
3858,3220
3859,7607
3860,4185
3861,5623
3862,3729
3863,9911
3864,3082
3865,7225
3866,9073
3867,9768
3868,325
3869,6596
3870,8701
3871,8101
3872,9196
3873,3605
3874,4062
3875,5899
3876,8654
3877,7639
3878,5500
3879,327
3880,4185
3881,579
3882,6605
3883,4185
3884,9038
3885,4911
3886,7594
3887,5085
3888,3082
3889,6285
3890,3836
3891,139
3892,6547
3893,4565
3894,1896
3895,4769
3896,4185
3897,4185
3898,6183
3899,6986
3900,1516
3901,4562
3902,6370
3903,9681
3904,2686
3905,3743
3906,9880
3907,6817
3908,4185
3909,7796
3910,4562
3911,1436
3912,2203
3913,3605
3914,1171
3915,4562
3916,6817
3917,9259
3918,1650
3919,5180
3920,8125
3921,6718
3922,5523
3923,5286
3924,7907
3925,4562
3926,8363
3927,8654
3928,5907
3929,5393
3930,5140
3931,3794
3932,8542
3933,8611
3934,8649
3935,8836
3936,9492
3937,4106
3938,7487
3939,3729
3940,13
3941,7482
3942,3220
3943,2822
3944,4185
3945,5461
3946,2686
3947,5865
3948,8340
3949,5519
3950,4859
3951,5523
3952,1747
3953,9592
3954,8931
3955,5004
3956,2586
3957,7482
3958,3729
3959,7487
3960,113
3961,6547
3962,2586
3963,4974
3964,3729
3965,6459
3966,5180
3967,2172
3968,4974
3969,2695
3970,4612
3971,7936
3972,4562
3973,4267
3974,3780
3975,7478
3976,4562
3977,5393
3978,8642
3979,4974
3980,6751
3981,4612
3982,4476
3983,7557
3984,1698
3985,2695
3986,7362
3987,3234
3988,8802
3989,4185
3990,4974
3991,1669
3992,2205
3993,5642
3994,1628
3995,4858
3996,539
3997,1523
3998,9516
3999,8683
4000,4638
4001,887
4002,2586
4003,1350
4004,4032
4005,2029
4006,2673
4007,3025
4008,4185
4009,2586
4010,3082
4011,5140
4012,8041
4013,4267
4014,6024
4015,5519
4016,6898
4017,5140
4018,7907
4019,6526
4020,5140
4021,3729
4022,42
4023,3743
4024,4267
4025,2575
4026,3989
4027,5780
4028,4870
4029,6354
4030,2136
4031,5424
4032,9911
4033,6898
4034,5286
4035,1350
4036,1628
4037,4769
4038,3722
4039,9136
4040,5812
4041,6354
4042,7639
4043,6898
4044,8019
4045,6898
4046,4562
4047,9581
4048,4185
4049,2243
4050,6911
4051,5744
4052,1698
4053,9951
4054,4054
4055,9505
4056,3881
4057,8995
4058,4974
4059,6073
4060,5519
4061,8616
4062,4612
4063,4974
4064,9353
4065,8931
4066,4974
4067,4612
4068,6700
4069,9472
4070,319
4071,7487
4072,6191
4073,4267
4074,4185
4075,6428
4076,2686
4077,613
4078,4398
4079,7419
4080,4974
4081,7368
4082,1171
4083,1896
4084,3450
4085,8475
4086,1171
4087,519
4088,1646
4089,319
4090,1171
4091,8576
4092,1669
4093,9402
4094,1628
4095,9198
4096,503
4097,6286
4098,6183
4099,4054
4100,676
4101,4185
4102,5506
4103,1669
4104,5523
4105,5641
4106,4562
4107,8642
4108,2636
4109,6579
4110,1317
4111,4578
4112,1171
4113,3989
4114,1549
4115,6024
4116,9987
4117,506
4118,1896
4119,103
4120,6428
4121,8890
4122,7141
4123,4562
4124,4578
4125,8595
4126,5140
4127,5140
4128,4106
4129,1628
4130,8177
4131,3082
4132,6073
4133,3729
4134,6898
4135,6073
4136,1726
4137,1628
4138,1901
4139,4185
4140,4462
4141,5801
4142,9048
4143,2586
4144,5393
4145,5140
4146,4562
4147,6547
4148,5424
4149,6261
4150,1747
4151,1628
4152,7226
4153,4054
4154,3296
4155,6700
4156,4185
4157,4780
4158,5519
4159,1075
4160,4185
4161,503
4162,3729
4163,4106
4164,3727
4165,5330
4166,4267
4167,3729
4168,7647
4169,6428
4170,6428
4171,4974
4172,319
4173,2586
4174,5641
4175,5393
4176,7935
4177,3890
4178,5519
4179,8058
4180,9259
4181,5519
4182,6834
4183,8363
4184,2481
4185,5140
4186,8363
4187,6751
4188,1529
4189,4974
4190,6816
4191,1935
4192,1255
4193,5519
4194,6107
4195,6428
4196,9066
4197,319
4198,4185
4199,3013
4200,6700
4201,6898
4202,7036
4203,1698
4204,1698
4205,3989
4206,495
4207,7693
4208,9462
4209,5140
4210,6817
4211,1017
4212,1669
4213,4974
4214,3220
4215,8802
4216,1628
4217,1698
4218,7736
4219,9048
4220,5801
4221,7834
4222,8643
4223,6000
4224,5424
4225,807
4226,1633
4227,2067
4228,8435
4229,4974
4230,1669
4231,4267
4232,7378
4233,6073
4234,4974
4235,5517
4236,1416
4237,7036
4238,4185
4239,6637
4240,9073
4241,8363
4242,6428
4243,1849
4244,5519
4245,4106
4246,8931
4247,3989
4248,5424
4249,2172
4250,4562
4251,5523
4252,5185
4253,5519
4254,6354
4255,5519
4256,5523
4257,984
4258,4974
4259,1590
4260,6073
4261,7259
4262,2655
4263,325
4264,6354
4265,2136
4266,7036
4267,2445
4268,2586
4269,4185
4270,6596
4271,8363
4272,7362
4273,6898
4274,4562
4275,4267
4276,5485
4277,7368
4278,8152
4279,7036
4280,6428
4281,4054
4282,539
4283,4185
4284,4974
4285,6354
4286,6183
4287,8466
4288,7075
4289,6428
4290,8716
4291,4920
4292,1416
4293,6073
4294,2363
4295,8363
4296,5519
4297,5086
4298,6762
4299,4335
4300,7801
4301,9193
4302,2586
4303,319
4304,4106
4305,319
4306,6428
4307,1255
4308,1896
4309,3082
4310,2586
4311,2686
4312,811
4313,4974
4314,5524
4315,6638
4316,9507
4317,6073
4318,4974
4319,2110
4320,2607
4321,4974
4322,2179
4323,2491
4324,579
4325,7263
4326,4151
4327,6605
4328,1343
4329,4267
4330,4562
4331,5337
4332,5823
4333,8182
4334,3082
4335,934
4336,8776
4337,8152
4338,4974
4339,6354
4340,2876
4341,4562
4342,7315
4343,1650
4344,3743
4345,4974
4346,1163
4347,1523
4348,3580
4349,6358
4350,7566
4351,6354
4352,3472
4353,438
4354,1171
4355,3023
4356,4769
4357,6024
4358,2586
4359,6354
4360,9645
4361,3082
4362,4267
4363,8244
4364,4267
4365,9853
4366,4267
4367,2511
4368,7036
4369,4539
4370,6596
4371,4267
4372,8872
4373,3057
4374,613
4375,4612
4376,5519
4377,5519
4378,440
4379,5259
4380,7482
4381,5191
4382,1505
4383,5685
4384,4267
4385,5519
4386,1200
4387,5634
4388,566
4389,4667
4390,1171
4391,1669
4392,384
4393,4645
4394,9638
4395,5523
4396,6703
4397,709
4398,6683
4399,8779
4400,5244
4401,5523
4402,8872
4403,6024
4404,38
4405,7482
4406,6428
4407,2839
4408,4185
4409,4539
4410,9437
4411,9543
4412,7487
4413,2481
4414,6817
4415,4267
4416,4974
4417,3082
4418,319
4419,4185
4420,2566
4421,8785
4422,925
4423,4106
4424,4185
4425,908
4426,319
4427,4106
4428,3729
4429,2363
4430,899
4431,4188
4432,9048
4433,6911
4434,1509
4435,4267
4436,6898
4437,346
4438,6354
4439,4032
4440,4612
4441,5286
4442,3220
4443,3557
4444,5519
4445,2203
4446,6024
4447,5801
4448,6482
4449,4578
4450,3220
4451,7097
4452,9048
4453,6428
4454,8363
4455,9605
4456,6354
4457,4296
4458,3707
4459,314
4460,4578
4461,8230
4462,8144
4463,5424
4464,4621
4465,7398
4466,8930
4467,8363
4468,2686
4469,2686
4470,4241
4471,5286
4472,3413
4473,7537
4474,539
4475,319
4476,579
4477,4267
4478,6526
4479,1628
4480,207
4481,7935
4482,319
4483,4106
4484,1628
4485,1760
4486,6354
4487,1171
4488,5140
4489,4267
4490,9543
4491,6898
4492,9543
4493,4649
4494,6180
4495,1614
4496,5642
4497,4771
4498,4562
4499,771
4500,3082
4501,6898
4502,4667
4503,1669
4504,6648
4505,5393
4506,1203
4507,3117
4508,4771
4509,5676
4510,7505
4511,1628
4512,1935
4513,6064
4514,7362
4515,1669
4516,7639
4517,6073
4518,3039
4519,3968
4520,8142
4521,4116
4522,6024
4523,4232
4524,3729
4525,5882
4526,319
4527,2951
4528,7305
4529,3414
4530,5252
4531,8152
4532,9645
4533,1241
4534,266
4535,4562
4536,3989
4537,6841
4538,8739
4539,5393
4540,4267
4541,4612
4542,9911
4543,5140
4544,4612
4545,6517
4546,4267
4547,1669
4548,4562
4549,1650
4550,503
4551,5424
4552,9645
4553,4185
4554,5641
4555,5393
4556,2586
4557,1350
4558,5140
4559,6180
4560,6073
4561,319
4562,3389
4563,3082
4564,536
4565,5424
4566,4185
4567,4267
4568,4974
4569,5364
4570,4476
4571,7036
4572,5517
4573,2661
4574,4968
4575,3097
4576,4116
4577,3082
4578,4174
4579,6652
4580,4633
4581,2481
4582,6911
4583,4603
4584,2586
4585,4562
4586,9911
4587,5523
4588,5523
4589,1171
4590,8872
4591,2862
4592,8050
4593,7254
4594,9509
4595,6898
4596,9839
4597,4539
4598,2876
4599,6648
4600,5588
4601,9193
4602,7796
4603,5140
4604,6455
4605,4925
4606,7076
4607,1896
4608,5140
4609,5424
4610,7482
4611,5780
4612,1896
4613,6549
4614,2695
4615,5547
4616,3936
4617,3244
4618,1896
4619,4267
4620,5519
4621,8802
4622,2686
4623,2876
4624,2876
4625,5517
4626,5140
4627,1887
4628,2876
4629,1698
4630,1896
4631,4267
4632,1698
4633,1966
4634,9629
4635,933
4636,3989
4637,3013
4638,8363
4639,6428
4640,1171
4641,9911
4642,1509
4643,4925
