Id,Predicted
2523,7478
2524,6565
2525,3097
2526,5778
2527,6534
2528,5523
2529,7607
2530,7607
2531,2876
2532,4974
2533,5519
2534,6898
2535,2279
2536,9135
2537,811
2538,9331
2539,71
2540,8872
2541,2989
2542,6919
2543,9902
2544,2586
2545,3220
2546,4612
2547,6330
2548,1906
2549,113
2550,3574
2551,6762
2552,8094
2553,1669
2554,1071
2555,4185
2556,5713
2557,3803
2558,7362
2559,4965
2560,9911
2561,4267
2562,8576
2563,5857
2564,4054
2565,7930
2566,8231
2567,3759
2568,8599
2569,8872
2570,7316
2571,325
2572,5328
2573,5523
2574,8683
2575,5424
2576,4185
2577,543
2578,7362
2579,6073
2580,4575
2581,4185
2582,4841
2583,7883
2584,6024
2585,1935
2586,1628
2587,2445
2588,7594
2589,7209
2590,7996
2591,8872
2592,9645
2593,1868
2594,2203
2595,5857
2596,4267
2597,6803
2598,3082
2599,9601
2600,9135
2601,4185
2602,6455
2603,5523
2604,7882
2605,6073
2606,2862
2607,1267
2608,7368
2609,6536
2610,2862
2611,1463
2612,1473
2613,5247
2614,9725
2615,5140
2616,5498
2617,4027
2618,4562
2619,4974
2620,5004
2621,9505
2622,1650
2623,2924
2624,2043
2625,344
2626,5687
2627,190
2628,4232
2629,5523
2630,4716
2631,8506
2632,1113
2633,4974
2634,3873
2635,5140
2636,4462
2637,9849
2638,7362
2639,8230
2640,2818
2641,1868
2642,1906
2643,3574
2644,7305
2645,3849
2646,5523
2647,1350
2648,5004
2649,4562
2650,1896
2651,6177
2652,4935
2653,7362
2654,6898
2655,4267
2656,4769
2657,1113
2658,5156
2659,7067
2660,1756
2661,5286
2662,1590
2663,3082
2664,2363
2665,6898
2666,887
2667,5523
2668,2203
2669,934
2670,6285
2671,4027
2672,6636
2673,6558
2674,6428
2675,2279
2676,932
2677,4185
2678,4795
2679,4485
2680,2818
2681,6031
2682,8326
2683,8078
2684,1628
2685,3849
2686,5685
2687,6455
2688,4185
2689,7362
2690,4054
2691,4741
2692,8320
2693,9601
2694,5286
2695,6898
2696,1473
2697,4562
2698,2876
2699,1628
2700,4758
2701,4025
2702,5968
2703,8739
2704,8976
2705,9806
2706,4185
2707,560
2708,1171
2709,5424
2710,2445
2711,8297
2712,5523
2713,4974
2714,543
2715,5363
2716,6231
2717,4974
2718,1868
2719,4974
2720,7865
2721,5807
2722,7362
2723,4562
2724,4240
2725,7802
2726,7537
2727,4814
2728,1171
2729,8931
2730,5747
2731,5523
2732,4562
2733,7076
2734,3025
2735,908
2736,8599
2737,1113
2738,1163
2739,579
2740,4185
2741,1906
2742,3023
2743,1113
2744,7142
2745,3849
2746,3097
2747,5238
2748,539
2749,1628
2750,1428
2751,4785
2752,8297
2753,2203
2754,214
2755,6652
2756,3658
2757,192
2758,6073
2759,9398
2760,1698
2761,6073
2762,1071
2763,6150
2764,9911
2765,1747
2766,6084
2767,6455
2768,6354
2769,5098
2770,2552
2771,9568
2772,8363
2773,5747
2774,5904
2775,3989
2776,6534
2777,5004
2778,71
2779,1113
2780,4974
2781,2200
2782,7607
2783,2203
2784,4267
2785,7861
2786,2203
2787,1669
2788,4649
2789,4267
2790,4974
2791,4741
2792,2203
2793,6128
2794,2876
2795,1225
2796,325
2797,5857
2798,4267
2799,495
2800,325
2801,5523
2802,8931
2803,6898
2804,9745
2805,7487
2806,7076
2807,6428
2808,2042
2809,536
2810,9911
2811,4421
2812,5424
2813,7807
2814,8931
2815,6636
2816,5523
2817,5747
2818,2203
2819,8779
2820,7362
2821,4267
2822,6261
2823,2854
2824,9823
2825,5993
2826,2203
2827,9911
2828,8803
2829,2955
2830,4267
2831,4318
2832,6073
2833,3097
2834,685
2835,4185
2836,2686
2837,3936
2838,2203
2839,4054
2840,1171
2841,7178
2842,6354
2843,9135
2844,8529
2845,4185
2846,2368
2847,7362
2848,6547
2849,9778
2850,7865
2851,5688
2852,4185
2853,1049
2854,5891
2855,3936
2856,325
2857,1942
2858,2192
2859,2621
2860,4925
2861,4758
2862,3794
2863,5588
2864,1590
2865,2034
2866,6024
2867,8203
2868,1868
2869,6354
2870,9245
2871,8802
2872,7362
2873,9911
2874,4667
2875,8654
2876,7737
2877,3450
2878,2164
2879,1748
2880,6911
2881,5588
2882,5519
2883,6650
2884,3574
2885,325
2886,6898
2887,1966
2888,6268
2889,1463
2890,144
2891,2081
2892,1468
2893,4267
2894,2203
2895,6492
2896,8297
2897,9629
2898,4575
2899,5993
2900,6073
2901,2203
2902,821
2903,4185
2904,4106
2905,5662
2906,6732
2907,1930
2908,202
2909,933
2910,6306
2911,4562
2912,1507
2913,266
2914,7362
2915,5181
2916,2839
2917,5904
2918,5098
2919,7108
2920,2552
2921,4429
2922,6011
2923,6898
2924,4638
2925,9135
2926,1935
2927,3640
2928,6841
2929,6536
2930,6198
2931,9935
2932,4565
2933,7082
2934,4922
2935,7936
2936,4185
2937,7807
2938,3104
2939,3849
2940,2511
2941,8576
2942,1565
2943,6455
2944,4974
2945,1698
2946,7607
2947,1591
2948,925
2949,2546
2950,1516
2951,9568
2952,6180
2953,6652
2954,9592
2955,5857
2956,5953
2957,9629
2958,5588
2959,1081
2960,2000
2961,4841
2962,5461
2963,5857
2964,6024
2965,1505
2966,4267
2967,7368
2968,7537
2969,7368
2970,7036
2971,1565
2972,4966
2973,2203
2974,7743
2975,7362
2976,5524
2977,4185
2978,9171
2979,4185
2980,314
2981,4922
2982,7935
2983,4054
2984,3743
2985,4185
2986,172
2987,5286
2988,5814
2989,8475
2990,8326
2991,6073
2992,7067
2993,1966
2994,7952
2995,9911
2996,8050
2997,7607
2998,5891
2999,2203
3000,1317
3001,8152
3002,1218
3003,4958
3004,3849
3005,1698
3006,214
3007,3762
3008,9778
3009,5147
3010,5393
3011,7125
3012,1011
3013,6761
3014,3759
3015,2203
3016,2481
3017,3743
3018,9935
3019,6073
3020,4593
3021,5778
3022,3413
3023,7448
3024,2012
3025,9148
3026,6073
3027,1510
3028,7796
3029,1628
3030,6330
3031,4841
3032,4054
3033,5066
3034,9911
3035,7487
3036,4185
3037,6703
3038,4866
3039,5752
3040,9193
3041,4054
3042,7607
3043,4185
3044,1171
3045,5286
3046,5891
3047,7076
3048,2511
3049,3755
3050,6073
3051,3605
3052,8094
3053,2471
3054,4185
3055,4785
3056,4267
3057,1171
3058,6650
3059,3794
3060,9911
3061,5775
3062,7368
3063,4174
3064,7036
3065,4354
3066,7796
3067,7537
3068,3013
3069,5004
3070,2445
3071,2203
3072,9629
3073,1915
3074,1350
3075,8905
3076,6455
3077,4850
3078,5523
3079,5523
3080,5685
3081,7487
3082,4185
3083,5523
3084,4267
3085,9568
3086,2686
3087,2955
3088,4185
3089,319
3090,1071
3091,4054
3092,5076
3093,4974
3094,7487
3095,7482
3096,6558
3097,5140
3098,6156
3099,8802
3100,4974
3101,9418
3102,6648
3103,5628
3104,7607
3105,5523
3106,5524
3107,7125
3108,1197
3109,2074
3110,3082
3111,3149
3112,4267
3113,2818
3114,1113
3115,3582
3116,6092
3117,8329
3118,1669
3119,543
3120,4185
3121,5565
3122,3907
3123,3786
3124,3968
3125,5801
3126,4054
3127,1113
3128,2241
3129,2586
3130,7559
3131,6898
3132,3266
3133,1590
3134,9911
3135,4054
3136,8845
3137,6495
3138,7189
3139,1001
3140,9357
3141,1113
3142,440
3143,6558
3144,7448
3145,7419
3146,2586
3147,1781
3148,1760
3149,7142
3150,5004
3151,1698
3152,1896
3153,3171
3154,6354
3155,8683
3156,4823
3157,2552
3158,560
3159,2655
3160,4948
3161,325
3162,5953
3163,7419
3164,7796
3165,7514
3166,1523
3167,9224
3168,5140
3169,8642
3170,5519
3171,7796
3172,2990
3173,8931
3174,7607
3175,4823
3176,5102
3177,325
3178,4612
3179,4267
3180,190
3181,4185
3182,1171
3183,5424
3184,4185
3185,2552
3186,5807
3187,9509
3188,887
3189,8506
3190,2586
3191,4339
3192,9911
3193,4741
3194,1171
3195,1171
3196,8033
3197,1509
3198,9902
3199,4054
3200,6073
3201,9911
3202,6261
3203,925
3204,6650
3205,7398
3206,5583
3207,2586
3208,1868
3209,7448
3210,4667
3211,5412
3212,7259
3213,1896
3214,933
3215,1343
3216,4185
3217,8872
3218,6805
3219,325
3220,4974
3221,5286
3222,9605
3223,9280
3224,1100
3225,6898
3226,3849
3227,1650
3228,7642
3229,2203
3230,2481
3231,6841
3232,5439
3233,5667
3234,7487
3235,839
3236,7583
3237,4974
3238,8791
3239,2445
3240,2363
3241,4054
3242,9243
3243,8931
3244,2511
3245,7036
3246,3743
3247,503
3248,4974
3249,4185
3250,4585
3251,8550
3252,8802
3253,5519
3254,7362
3255,9135
3256,3040
3257,4185
3258,4841
3259,3574
3260,9778
3261,3912
3262,2261
3263,3013
3264,3007
3265,1171
3266,1113
3267,5635
3268,2068
3269,9331
3270,1218
3271,5140
3272,325
3273,5898
3274,1760
3275,5333
3276,8152
3277,8872
3278,2164
3279,7362
3280,3557
3281,9198
3282,2369
3283,1305
3284,5993
3285,9289
3286,4974
3287,9830
3288,4282
3289,4974
3290,6024
3291,6354
3292,4631
3293,4850
3294,5140
3295,1507
3296,5519
3297,5519
3298,845
3299,4106
3300,3025
3301,8230
3302,7487
3303,3007
3304,7882
3305,4925
3306,2470
3307,1590
3308,4185
3309,7362
3310,1171
3311,5523
3312,1769
3313,5857
3314,6564
3315,6650
3316,5523
3317,4433
3318,6751
3319,4185
3320,3433
3321,543
3322,8931
3323,1889
3324,2068
3325,7478
3326,1113
3327,4562
3328,4267
3329,9839
3330,4273
3331,8931
3332,2876
3333,8236
3334,1113
3335,9914
3336,583
3337,608
3338,2000
3339,3759
3340,298
3341,4185
3342,7935
3343,6450
3344,6650
3345,9048
3346,4185
3347,3450
3348,7713
3349,6073
3350,5968
3351,1350
3352,6026
3353,3013
3354,5588
3355,3128
3356,2038
3357,6898
3358,4974
3359,4922
3360,4566
3361,9243
3362,319
3363,6898
3364,3268
3365,5857
3366,2203
3367,4562
3368,7559
3369,7419
3370,2074
3371,6650
3372,6183
3373,495
3374,4106
3375,1590
3376,3339
3377,3849
3378,3296
3379,207
3380,4007
3381,6650
3382,4841
3383,9911
3384,7796
3385,354
3386,7400
3387,7607
3388,325
3389,5930
3390,5891
3391,3794
3392,4559
3393,7362
3394,4575
3395,3968
3396,3936
3397,6650
3398,5747
3399,266
3400,1516
3401,5424
3402,3450
3403,1420
3404,3069
3405,9184
3406,325
3407,440
3408,5140
3409,3890
3410,8576
3411,2000
3412,1966
3413,3873
3414,7076
3415,4612
3416,5592
3417,1395
3418,4118
3419,3659
3420,6898
3421,4562
3422,7362
3423,4769
3424,5519
3425,9645
3426,5597
3427,4612
3428,1903
3429,2566
3430,1395
3431,6554
3432,5439
3433,933
3434,4106
3435,5396
3436,4054
3437,1057
3438,5857
3439,8230
3440,4282
3441,5778
3442,4106
3443,6709
3444,3023
3445,5424
3446,1484
3447,845
3448,8050
3449,7537
3450,9243
3451,839
3452,4185
3453,4185
3454,2460
3455,5968
3456,4083
3457,5424
3458,4267
3459,4267
3460,5801
3461,6177
3462,9727
3463,4054
3464,4585
3465,6703
3466,7419
3467,6188
3468,3377
3469,1516
3470,2203
3471,3779
3472,7796
3473,5519
3474,4758
3475,1046
3476,2552
3477,249
3478,9636
3479,3605
3480,4267
3481,8297
3482,1395
3483,6732
3484,6476
3485,5004
3486,3989
3487,8326
3488,2491
3489,8363
3490,1628
3491,1113
3492,5286
3493,6073
3494,3216
3495,4054
3496,9135
3497,9629
3498,4185
3499,7166
3500,8275
3501,6073
3502,2516
3503,1255
3504,5523
3505,300
3506,7076
3507,8931
3508,5238
3509,6073
3510,5523
3511,6911
3512,8872
3513,3175
3514,1628
3515,6354
3516,9996
3517,9402
3518,6953
3519,3989
3520,821
3521,8847
3522,4025
3523,7368
3524,4758
3525,8094
3526,8475
3527,319
3528,3849
3529,4948
3530,6898
3531,7607
3532,2463
3533,6620
3534,5424
3535,1257
3536,315
3537,8152
3538,5420
3539,1171
3540,1650
3541,1523
3542,539
3543,4974
3544,3982
3545,503
3546,5778
3547,1565
3548,2686
3549,9911
3550,7265
3551,1113
3552,9592
3553,8747
3554,1507
3555,7482
3556,6650
3557,5519
3558,6073
3559,3794
3560,5395
3561,2203
3562,6871
3563,8654
3564,1628
3565,1416
3566,4232
3567,9437
3568,3605
3569,319
3570,4769
3571,2217
3572,8142
3573,1523
3574,6898
3575,5393
3576,6306
3577,7482
3578,5461
3579,9902
3580,4562
3581,3342
3582,8872
3583,5004
3584,3574
3585,488
3586,6073
3587,5177
3588,6073
3589,1590
3590,4607
3591,2686
3592,1921
3593,5050
3594,7936
3595,3082
3596,7537
3597,3968
3598,6534
3599,1080
3600,9331
3601,4562
3602,6648
3603,2686
3604,887
3605,3860
3606,934
3607,6073
3608,6650
3609,6898
3610,2029
3611,1171
3612,933
3613,5775
3614,4267
3615,7845
3616,503
3617,4841
3618,3982
3619,3729
3620,5614
3621,1171
3622,5004
3623,6156
3624,7419
3625,1269
3626,1029
3627,7362
3628,7362
3629,3097
3630,4106
3631,1113
3632,7362
3633,8976
3634,9568
3635,4562
3636,1523
3637,6354
3638,2868
3639,9188
3640,925
3641,1868
3642,3755
3643,9577
3644,9243
3645,8599
3646,7650
3647,4961
3648,7514
3649,1171
3650,2341
3651,5662
3652,2481
3653,6198
3654,3601
3655,2951
3656,6455
3657,4267
3658,5918
3659,4054
3660,7036
3661,3117
3662,887
3663,4612
3664,6803
3665,9592
3666,9605
3667,3013
3668,6650
3669,8976
3670,5140
3671,2818
3672,6558
3673,4185
3674,1317
3675,164
3676,1218
3677,6286
3678,8230
3679,6110
3680,4267
3681,3936
3682,5519
3683,8363
3684,4267
3685,1650
3686,5424
3687,3936
3688,1171
3689,1255
3690,6476
3691,1416
3692,6096
3693,9618
3694,5140
3695,6073
3696,9727
3697,9745
3698,866
3699,5238
3700,3082
3701,5524
3702,8872
3703,6073
3704,4814
3705,5519
3706,5140
3707,4267
3708,9763
3709,7802
3710,488
3711,4267
3712,1921
3713,1113
3714,4974
3715,8803
3716,8176
3717,676
3718,7237
3719,3658
3720,3106
3721,6073
3722,4267
3723,5424
3724,4575
3725,4562
3726,1291
3727,2445
3728,6898
3729,2465
3730,5968
3731,2686
3732,4025
3733,2579
3734,3220
3735,8792
3736,7125
3737,6650
3738,1171
3739,3007
3740,6073
3741,5004
3742,5424
3743,2203
3744,3968
3745,4185
3746,3743
3747,4984
3748,358
3749,6211
3750,6898
3751,8363
3752,1113
3753,5523
3754,4054
3755,4054
3756,5238
3757,3025
3758,5519
3759,4925
3760,6198
3761,1523
3762,6211
3763,1516
3764,1935
3765,3761
3766,8182
3767,4267
3768,9073
3769,1760
3770,3634
3771,9193
3772,6455
3773,5419
3774,6180
3775,6261
3776,2989
3777,46
3778,4185
3779,4054
3780,6156
3781,9622
3782,9592
3783,325
3784,1966
3785,811
3786,9245
3787,4974
3788,5136
3789,1763
3790,4841
3791,2876
3792,5238
3793,1255
3794,1516
3795,5004
3796,354
3797,6073
3798,3472
3799,9357
3800,4974
3801,7952
3802,325
3803,9577
3804,8363
3805,1113
3806,1896
3807,7490
3808,1110
3809,7796
3810,5857
3811,2203
3812,6180
3813,7935
3814,536
3815,1747
3816,1935
3817,1523
3818,440
3819,57
3820,7514
3821,9629
3822,5780
3823,4185
3824,3729
3825,1269
3826,6841
3827,4267
3828,4758
3829,2552
3830,5140
3831,4267
3832,5523
3833,5778
3834,2511
3835,5743
3836,9462
3837,9108
3838,5978
3839,8094
3840,8230
3841,9778
3842,325
3843,7736
3844,8326
3845,6709
3846,3743
3847,6261
3848,6709
3849,4612
3850,9148
3851,9301
3852,5395
3853,2964
3854,8931
3855,8494
3856,4974
3857,4267
3858,3220
3859,1692
3860,4185
3861,2844
3862,5461
3863,1590
3864,4769
3865,4565
3866,8297
3867,9768
3868,2552
3869,8739
3870,2579
3871,8101
3872,9196
3873,3605
3874,4062
3875,9911
3876,1590
3877,4612
3878,5500
3879,9100
3880,4106
3881,2000
3882,1590
3883,4185
3884,6898
3885,4106
3886,7594
3887,5085
3888,164
3889,7362
3890,3836
3891,139
3892,6547
3893,9778
3894,7362
3895,465
3896,2844
3897,4922
3898,2203
3899,6986
3900,1516
3901,4562
3902,3856
3903,4185
3904,2686
3905,3743
3906,9880
3907,6648
3908,8182
3909,1171
3910,4185
3911,1436
3912,2203
3913,3605
3914,2363
3915,5614
3916,1669
3917,7362
3918,1669
3919,5180
3920,8125
3921,8579
3922,2203
3923,7362
3924,3854
3925,1416
3926,1966
3927,1113
3928,5907
3929,9592
3930,5140
3931,3377
3932,8542
3933,9087
3934,9629
3935,8836
3936,3085
3937,4974
3938,1171
3939,1113
3940,13
3941,7996
3942,5953
3943,1590
3944,5968
3945,4267
3946,5523
3947,495
3948,8340
3949,4841
3950,2203
3951,2481
3952,1163
3953,2000
3954,8905
3955,5004
3956,6073
3957,7007
3958,7142
3959,2000
3960,5140
3961,8576
3962,1906
3963,4267
3964,6455
3965,5993
3966,5180
3967,2172
3968,4974
3969,1507
3970,4612
3971,6547
3972,9577
3973,4267
3974,3780
3975,5778
3976,249
3977,4814
3978,7482
3979,1075
3980,7209
3981,4612
3982,4795
3983,5804
3984,5891
3985,7996
3986,7362
3987,9243
3988,4054
3989,9243
3990,4974
3991,1669
3992,6180
3993,7348
3994,1523
3995,4858
3996,380
3997,325
3998,5140
3999,1921
4000,4480
4001,887
4002,4850
4003,4267
4004,3982
4005,2029
4006,2673
4007,3025
4008,4841
4009,4267
4010,3082
4011,8931
4012,8041
4013,2844
4014,7142
4015,4841
4016,7607
4017,4667
4018,1241
4019,5761
4020,1353
4021,4998
4022,1468
4023,3743
4024,7750
4025,2575
4026,3013
4027,8230
4028,6102
4029,6354
4030,2136
4031,8230
4032,5436
4033,1669
4034,6482
4035,9727
4036,1590
4037,4185
4038,3722
4039,2351
4040,5662
4041,6354
4042,9568
4043,2638
4044,8019
4045,6261
4046,3601
4047,4185
4048,4267
4049,2243
4050,6536
4051,9935
4052,8839
4053,5761
4054,4054
4055,2552
4056,6898
4057,3729
4058,7936
4059,7362
4060,4769
4061,1269
4062,1669
4063,4974
4064,9353
4065,8931
4066,4974
4067,7487
4068,8976
4069,9472
4070,1650
4071,5523
4072,6191
4073,9592
4074,2951
4075,8088
4076,5688
4077,6547
4078,3025
4079,4612
4080,4974
4081,7368
4082,1747
4083,2000
4084,5760
4085,9935
4086,2552
4087,519
4088,9357
4089,1463
4090,1171
4091,8576
4092,1669
4093,9402
4094,1171
4095,8152
4096,4974
4097,6286
4098,6183
4099,6354
4100,676
4101,4185
4102,1353
4103,7594
4104,5523
4105,8363
4106,3007
4107,6455
4108,2636
4109,6579
4110,1317
4111,9543
4112,2363
4113,982
4114,1781
4115,9218
4116,9987
4117,6198
4118,3601
4119,3968
4120,6428
4121,821
4122,192
4123,4562
4124,4562
4125,3007
4126,4539
4127,5140
4128,1665
4129,2203
4130,4612
4131,4974
4132,4575
4133,1650
4134,1218
4135,6024
4136,4054
4137,9148
4138,4974
4139,4185
4140,4185
4141,5904
4142,6024
4143,6455
4144,8872
4145,5140
4146,3104
4147,6547
4148,1868
4149,6261
4150,4612
4151,1628
4152,3854
4153,9437
4154,4335
4155,8642
4156,8720
4157,1523
4158,6558
4159,1075
4160,1478
4161,6650
4162,5524
4163,4106
4164,2839
4165,4185
4166,8599
4167,1171
4168,6703
4169,6455
4170,9911
4171,7487
4172,4562
4173,8931
4174,2203
4175,5393
4176,6306
4177,7362
4178,5938
4179,7178
4180,3989
4181,5519
4182,8931
4183,8363
4184,5641
4185,4054
4186,3605
4187,5968
4188,1507
4189,4974
4190,8931
4191,6882
4192,1255
4193,5247
4194,6107
4195,4106
4196,7796
4197,319
4198,6354
4199,3013
4200,4083
4201,3007
4202,3439
4203,1590
4204,4741
4205,3989
4206,7879
4207,319
4208,9462
4209,4476
4210,7482
4211,3743
4212,6898
4213,8326
4214,3220
4215,3854
4216,1628
4217,1113
4218,4562
4219,8203
4220,4593
4221,2686
4222,4106
4223,8003
4224,4185
4225,7316
4226,1628
4227,5519
4228,9636
4229,4612
4230,6898
4231,2686
4232,7378
4233,2552
4234,5519
4235,7125
4236,1416
4237,4850
4238,4185
4239,7398
4240,4185
4241,6073
4242,4185
4243,1849
4244,9605
4245,5524
4246,8931
4247,6700
4248,3688
4249,9171
4250,5857
4251,9055
4252,5185
4253,8931
4254,5523
4255,4841
4256,3102
4257,4054
4258,4974
4259,1590
4260,2463
4261,6224
4262,2655
4263,325
4264,6354
4265,5968
4266,7036
4267,925
4268,4705
4269,4267
4270,5857
4271,1113
4272,7362
4273,3023
4274,8041
4275,1416
4276,503
4277,7368
4278,6073
4279,5424
4280,3025
4281,4054
4282,6073
4283,4185
4284,5588
4285,6354
4286,6183
4287,4027
4288,8230
4289,9833
4290,440
4291,4920
4292,1416
4293,4948
4294,9100
4295,5953
4296,5519
4297,5086
4298,6762
4299,465
4300,7996
4301,5140
4302,1516
4303,207
4304,1113
4305,5857
4306,3856
4307,1255
4308,6911
4309,3082
4310,1966
4311,2686
4312,6898
4313,9935
4314,5524
4315,4354
4316,6261
4317,6073
4318,9935
4319,2110
4320,2607
4321,4054
4322,8642
4323,1113
4324,3989
4325,2989
4326,572
4327,5004
4328,1343
4329,4267
4330,7448
4331,3433
4332,5136
4333,5004
4334,3082
4335,934
4336,9218
4337,9778
4338,4261
4339,6354
4340,2876
4341,4562
4342,7315
4343,319
4344,3743
4345,1171
4346,1163
4347,1523
4348,6285
4349,7496
4350,495
4351,4562
4352,3472
4353,4267
4354,1906
4355,4612
4356,5524
4357,6024
4358,6632
4359,9599
4360,7482
4361,3082
4362,6841
4363,6180
4364,9055
4365,9853
4366,5140
4367,3932
4368,7036
4369,3220
4370,2412
4371,3097
4372,5523
4373,4083
4374,6547
4375,6024
4376,4841
4377,4562
4378,440
4379,5259
4380,2261
4381,2989
4382,256
4383,9331
4384,4267
4385,5778
4386,2203
4387,5634
4388,8144
4389,4667
4390,7125
4391,4232
4392,9911
4393,7091
4394,1171
4395,4054
4396,6703
4397,6718
4398,6683
4399,3729
4400,495
4401,6183
4402,8513
4403,6024
4404,1523
4405,3747
4406,9592
4407,2839
4408,6455
4409,5968
4410,7760
4411,6638
4412,5076
4413,1628
4414,9280
4415,2552
4416,1590
4417,1171
4418,6841
4419,821
4420,2566
4421,8785
4422,4282
4423,6650
4424,4185
4425,4974
4426,6024
4427,4106
4428,5140
4429,5238
4430,3989
4431,1698
4432,319
4433,9911
4434,1669
4435,4267
4436,1382
4437,346
4438,6354
4439,4850
4440,1171
4441,7565
4442,4562
4443,3557
4444,5519
4445,8523
4446,2876
4447,4106
4448,4487
4449,4578
4450,3220
4451,4612
4452,8872
4453,4429
4454,6882
4455,9605
4456,6803
4457,4296
4458,4054
4459,3890
4460,6024
4461,1781
4462,6024
4463,4106
4464,2844
4465,2686
4466,8930
4467,2000
4468,4083
4469,4575
4470,5517
4471,3688
4472,6191
4473,4559
4474,539
4475,5395
4476,4958
4477,4267
4478,7108
4479,8931
4480,207
4481,5102
4482,1523
4483,3688
4484,9301
4485,1591
4486,6354
4487,8326
4488,3025
4489,4267
4490,9543
4491,4083
4492,5424
4493,4267
4494,6180
4495,1614
4496,2802
4497,7419
4498,6354
4499,7796
4500,9629
4501,356
4502,4667
4503,4948
4504,6648
4505,4054
4506,4267
4507,4106
4508,7419
4509,5676
4510,9629
4511,1921
4512,883
4513,1868
4514,883
4515,1868
4516,9778
4517,346
4518,4267
4519,3968
4520,2203
4521,4559
4522,6024
4523,4185
4524,3729
4525,5882
4526,6986
4527,1868
4528,9629
4529,839
4530,4974
4531,2989
4532,9645
4533,6415
4534,7482
4535,3743
4536,9243
4537,6650
4538,8739
4539,325
4540,4267
4541,5238
4542,1590
4543,6650
4544,4612
4545,3890
4546,8931
4547,9956
4548,4562
4549,2552
4550,503
4551,8152
4552,5076
4553,4185
4554,9911
4555,9248
4556,4667
4557,8747
4558,5140
4559,6180
4560,6898
4561,4185
4562,3023
4563,2989
4564,4185
4565,4974
4566,4267
4567,1868
4568,4054
4569,8576
4570,2810
4571,6428
4572,2986
4573,1463
4574,4185
4575,9472
4576,4974
4577,3082
4578,4267
4579,5004
4580,2203
4581,1350
4582,6911
4583,7362
4584,1906
4585,4562
4586,4593
4587,3989
4588,1112
4589,1063
4590,8872
4591,5076
4592,4612
4593,2203
4594,1171
4595,6898
4596,9839
4597,6478
4598,4335
4599,5857
4600,6455
4601,2511
4602,7514
4603,9193
4604,9171
4605,5131
4606,7076
4607,850
4608,3025
4609,5208
4610,4974
4611,2203
4612,1906
4613,8152
4614,2695
4615,8872
4616,1921
4617,1416
4618,5857
4619,4185
4620,5519
4621,4267
4622,5439
4623,2955
4624,1450
4625,1353
4626,5523
4627,1887
4628,2164
4629,4267
4630,4027
4631,9239
4632,6354
4633,9136
4634,9629
4635,7537
4636,6558
4637,4585
4638,8803
4639,6428
4640,1590
